jt2bod.exe CDPlayer_assm_LW.jt 
Wed Feb 08 14:22:53 2017

Convert:CDPlayer_assm_LW.jt
    0.763000 sec to read the JT file...
             JT FILE VERSION: 9.5    BOD FILE VERSION: 8.120170206
    TRISTRIPSET shape:0  numSets:157
_writePart: Switch1:  numJtkShapes:1
    TRISTRIPSET shape:0  numSets:220
_writePart: Switch2:  numJtkShapes:1
    TRISTRIPSET shape:0  numSets:271
_writePart: Display_PCB:  numJtkShapes:1
    TRISTRIPSET shape:0  numSets:47
_writePart: ButtonSwitch:  numJtkShapes:3
    TRISTRIPSET shape:0  numSets:4
    TRISTRIPSET shape:1  numSets:31
    TRISTRIPSET shape:2  numSets:5
_writePart: M6x15 Screw:  numJtkShapes:2
    TRISTRIPSET shape:0  numSets:1
    TRISTRIPSET shape:1  numSets:90
_writePart: CDcenter:  numJtkShapes:1
    TRISTRIPSET shape:0  numSets:4
_writePart: InsideRH-Button:  numJtkShapes:1
    TRISTRIPSET shape:0  numSets:98
_writePart: OutsideRH-Button:  numJtkShapes:1
    TRISTRIPSET shape:0  numSets:73
_writePart: InsideLH-Button:  numJtkShapes:1
    TRISTRIPSET shape:0  numSets:74
_writePart: OutsideLH-Button:  numJtkShapes:1
    TRISTRIPSET shape:0  numSets:65
_writePart: TransformerFrame:  numJtkShapes:1
    TRISTRIPSET shape:0  numSets:587
_writePart: Packing:  numJtkShapes:2
    TRISTRIPSET shape:0  numSets:6
    TRISTRIPSET shape:1  numSets:4
_writePart: Windings:  numJtkShapes:3
    TRISTRIPSET shape:0  numSets:16
    TRISTRIPSET shape:1  numSets:59
    TRISTRIPSET shape:2  numSets:177
_writePart: Top Bracket:  numJtkShapes:1
    TRISTRIPSET shape:0  numSets:34
_writePart: Washer:  numJtkShapes:1
    TRISTRIPSET shape:0  numSets:4
_writePart: Screw2:  numJtkShapes:2
    TRISTRIPSET shape:0  numSets:20
    TRISTRIPSET shape:1  numSets:56
    1.412000 sec to map structure and write BOD geometry...
    0.037000 sec to write PMI structure and PMI BOD...
_writeMaterials:  numMaterials:30
d:7a7cc4ff  e:000000ff  sp:7072baff  sh:00000000
d:65f073ff  e:000000ff  sp:98eba0ff  sh:00000000
d:333333ff  e:0c0c0cff  sp:3e3e3eff  sh:00000000
d:333333bf  e:0c0c0cbf  sp:ffffffbf  sh:00000000
d:d1b58cff  e:000000ff  sp:d1b58cff  sh:00000000
d:ffffffff  e:000000ff  sp:ffffffff  sh:00000000
d:19191998  e:00000098  sp:ffffff98  sh:00000000
d:bfbfbfff  e:000000ff  sp:c8c8c8ff  sh:00000000
d:c7901cff  e:000000ff  sp:d7ad51ff  sh:00000000
d:ddb358ff  e:000000ff  sp:eac56fff  sh:00000000
d:b21e1eff  e:000000ff  sp:281919ff  sh:00000000
d:c0c0c0ff  e:000000ff  sp:cdcdcdff  sh:00000000
d:afc4ddff  e:000000ff  sp:b3c2e5ff  sh:00000000
d:9300d3ff  e:000000ff  sp:9628c6ff  sh:00000000
d:999999ff  e:000000ff  sp:7f7f7fff  sh:00000000
d:b28119ff  e:000000ff  sp:2d2b25ff  sh:00000000
d:bcb56bff  e:000000ff  sp:e4e1c3ff  sh:00000000
d:c6876bff  e:000000ff  sp:cb896bff  sh:00000000
d:0000ff4c  e:0000004c  sp:dbdbff4c  sh:00000000
d:1ebf1eff  e:000000ff  sp:319831ff  sh:00000000
d:0000ffff  e:000000ff  sp:9999ffff  sh:00000000
d:e5e500ff  e:000000ff  sp:e5e500ff  sh:00000000
d:e50000ff  e:000000ff  sp:f49999ff  sh:00000000
d:ccccccff  e:000000ff  sp:8e8e8eff  sh:00000000
d:0000ccff  e:000000ff  sp:000000ff  sh:00000000
d:007f7fff  e:000000ff  sp:298787ff  sh:00000000
d:1ea51eff  e:000000ff  sp:192819ff  sh:00000000
d:bbbbbbff  e:000000ff  sp:ffffffff  sh:00000000
d:333333ff  e:000000ff  sp:ffffffff  sh:00000000
d:66b2ffff  e:000000ff  sp:ffffffff  sh:00000000
    0.052000 sec to write the product structure file...
    =============================================
    parts:82    materials:30    buffers:82
    groups:121    tristrips:14577    triangles:0.65 MILLION  (651441)
    PMI files:28    PMI buffers:28
    PMI groups:28    PMI linestrips:1583    PMI line segments:0
